	clr_M0_all_kmeans_5	clr_M0_all_kmeans_6	clr_M0_all_kmeans_7	clr_M0_all_kmeans_8	clr_M1_all_kmeans_5	clr_M1_all_kmeans_6	clr_M1_all_kmeans_7	clr_M1_all_kmeans_8	clr_guidi_all_kmeans_5	clr_guidi_all_kmeans_6	clr_guidi_all_kmeans_7	clr_guidi_all_kmeans_8	clr_salazar_all_kmeans_5	clr_salazar_all_kmeans_6	clr_salazar_all_kmeans_7	clr_salazar_all_kmeans_8	clr_stress_all_kmeans_5	clr_stress_all_kmeans_6	clr_stress_all_kmeans_7	clr_stress_all_kmeans_8
matrix_tara_chile_adj_grids_25.tsv_s6_r10	(np.float64(0.8366666666666664), np.float64(0.8134788359788361))	(np.float64(0.9394444444444444), np.float64(0.9140432098765433))	(np.float64(0.8916666666666667), np.float64(0.8697751322751323))	(np.float64(0.7877777777777777), np.float64(0.7910416666666666))	(np.float64(0.9394444444444444), np.float64(0.9140432098765433))	(np.float64(0.8583333333333332), np.float64(0.8513392857142856))	(np.float64(0.8583333333333332), np.float64(0.8513392857142856))	(np.float64(0.6333333333333333), np.float64(0.5935555555555554))	(np.float64(0.94), np.float64(0.9387037037037037))	(np.float64(0.9027777777777778), np.float64(0.883399470899471))	(np.float64(0.9094444444444445), np.float64(0.8889550264550264))	(np.float64(0.7166666666666668), np.float64(0.6533333333333335))	(np.float64(0.9438888888888889), np.float64(0.9467989417989419))	(np.float64(0.6994444444444444), np.float64(0.6518253968253969))	(np.float64(0.7416666666666666), np.float64(0.724672619047619))	(np.float64(0.7233333333333334), np.float64(0.6734722222222224))	(np.float64(0.5288888888888889), np.float64(0.5366666666666667))	(np.float64(0.6561111111111111), np.float64(0.5825))	(np.float64(0.6116666666666666), np.float64(0.6009722222222221))	(np.float64(0.6022222222222222), np.float64(0.5233333333333333))
matrix_tara_chile_adj_grids_25.tsv_s6_r11	(np.float64(0.8282828282828283), np.float64(0.8046777296777297))	(np.float64(0.9373737373737374), np.float64(0.9131393298059964))	(np.float64(0.904040404040404), np.float64(0.9011944845278178))	(np.float64(0.795959595959596), np.float64(0.8011994949494952))	(np.float64(0.9373737373737374), np.float64(0.9131393298059964))	(np.float64(0.8484848484848486), np.float64(0.8436598124098125))	(np.float64(0.8611111111111112), np.float64(0.8574585137085138))	(np.float64(0.6388888888888888), np.float64(0.5966666666666665))	(np.float64(0.9404040404040404), np.float64(0.9394660894660894))	(np.float64(0.9035353535353534), np.float64(0.8799222382555716))	(np.float64(0.9095959595959595), np.float64(0.8840107423440757))	(np.float64(0.7151515151515151), np.float64(0.6545454545454545))	(np.float64(0.9373737373737374), np.float64(0.9415343915343916))	(np.float64(0.6984848484848484), np.float64(0.653553391053391))	(np.float64(0.7272727272727273), np.float64(0.7127705627705628))	(np.float64(0.7191919191919192), np.float64(0.6681818181818181))	(np.float64(0.5656565656565656), np.float64(0.5438311688311688))	(np.float64(0.6494949494949495), np.float64(0.5907828282828282))	(np.float64(0.6196969696969696), np.float64(0.6055555555555554))	(np.float64(0.5893939393939394), np.float64(0.5036616161616161))
matrix_tara_chile_adj_grids_25.tsv_s6_r12	(np.float64(0.7759259259259258), np.float64(0.7294091710758378))	(np.float64(0.9379629629629629), np.float64(0.9159685479129922))	(np.float64(0.9027777777777778), np.float64(0.8990116108171663))	(np.float64(0.786111111111111), np.float64(0.7883680555555554))	(np.float64(0.9379629629629629), np.float64(0.9159685479129922))	(np.float64(0.8449074074074073), np.float64(0.8387152777777778))	(np.float64(0.8449074074074073), np.float64(0.8387152777777778))	(np.float64(0.636574074074074), np.float64(0.5950925925925925))	(np.float64(0.9407407407407408), np.float64(0.9401014109347443))	(np.float64(0.9097222222222222), np.float64(0.8862764550264549))	(np.float64(0.9064814814814814), np.float64(0.8852549970605526))	(np.float64(0.7111111111111111), np.float64(0.6530864197530865))	(np.float64(0.9375), np.float64(0.9417328042328043))	(np.float64(0.6976851851851852), np.float64(0.6524470899470898))	(np.float64(0.7384259259259259), np.float64(0.7211392195767196))	(np.float64(0.7287037037037037), np.float64(0.6784722222222223))	(np.float64(0.5143518518518518), np.float64(0.49548611111111107))	(np.float64(0.686111111111111), np.float64(0.6358796296296296))	(np.float64(0.6143518518518518), np.float64(0.600462962962963))	(np.float64(0.6018518518518519), np.float64(0.5171296296296296))
matrix_tara_chile_adj_grids_25.tsv_s6_r13	(np.float64(0.7756410256410255), np.float64(0.727960927960928))	(np.float64(0.9384615384615383), np.float64(0.9183625016958348))	(np.float64(0.895299145299145), np.float64(0.8767297517297515))	(np.float64(0.7854700854700856), np.float64(0.7835699023199024))	(np.float64(0.9384615384615383), np.float64(0.9183625016958348))	(np.float64(0.8440170940170941), np.float64(0.8391559829059829))	(np.float64(0.8440170940170941), np.float64(0.8391559829059829))	(np.float64(0.6388888888888887), np.float64(0.5967521367521366))	(np.float64(0.9405982905982905), np.float64(0.9403947903947903))	(np.float64(0.9072649572649573), np.float64(0.887773029439696))	(np.float64(0.9072649572649573), np.float64(0.887773029439696))	(np.float64(0.7128205128205127), np.float64(0.6585470085470086))	(np.float64(0.9401709401709402), np.float64(0.9445054945054944))	(np.float64(0.699145299145299), np.float64(0.6518315018315018))	(np.float64(0.7457264957264957), np.float64(0.7221840659340659))	(np.float64(0.7123931623931623), np.float64(0.6544871794871795))	(np.float64(0.5388888888888889), np.float64(0.5143162393162394))	(np.float64(0.6405982905982907), np.float64(0.5657051282051283))	(np.float64(0.6166666666666665), np.float64(0.6020299145299146))	(np.float64(0.5760683760683762), np.float64(0.48803418803418797))
matrix_tara_chile_adj_grids_25.tsv_s6_r14	(np.float64(0.8055555555555555), np.float64(0.7766156462585035))	(np.float64(0.9388888888888888), np.float64(0.9204144620811285))	(np.float64(0.9206349206349206), np.float64(0.9247921390778532))	(np.float64(0.7845238095238096), np.float64(0.7819657029478457))	(np.float64(0.9388888888888888), np.float64(0.9204144620811285))	(np.float64(0.8412698412698412), np.float64(0.8355938208616779))	(np.float64(0.8412698412698412), np.float64(0.8355938208616779))	(np.float64(0.6448412698412699), np.float64(0.6024603174603174))	(np.float64(0.9404761904761905), np.float64(0.9406462585034014))	(np.float64(0.9119047619047617), np.float64(0.891216301335349))	(np.float64(0.907142857142857), np.float64(0.887248047367095))	(np.float64(0.7095238095238094), np.float64(0.6563492063492063))	(np.float64(0.9424603174603176), np.float64(0.9468820861678005))	(np.float64(0.6956349206349206), np.float64(0.6483276643990928))	(np.float64(0.7420634920634921), np.float64(0.723249716553288))	(np.float64(0.7277777777777777), np.float64(0.6774801587301587))	(np.float64(0.5150793650793651), np.float64(0.510515873015873))	(np.float64(0.6392857142857142), np.float64(0.5765873015873015))	(np.float64(0.5757936507936509), np.float64(0.5498015873015873))	(np.float64(0.5928571428571429), np.float64(0.5081349206349207))
matrix_tara_chile_adj_grids_25.tsv_s6_r15	(np.float64(0.8244444444444443), np.float64(0.8062698412698412))	(np.float64(0.9392592592592592), np.float64(0.9198412698412698))	(np.float64(0.9037037037037037), np.float64(0.9019782480893591))	(np.float64(0.7874074074074073), np.float64(0.7835383597883596))	(np.float64(0.9392592592592592), np.float64(0.9198412698412698))	(np.float64(0.837037037037037), np.float64(0.8307605820105819))	(np.float64(0.837037037037037), np.float64(0.8307605820105819))	(np.float64(0.662962962962963), np.float64(0.6262222222222221))	(np.float64(0.9407407407407408), np.float64(0.9410758377425045))	(np.float64(0.9077777777777778), np.float64(0.8869106407995297))	(np.float64(0.9077777777777778), np.float64(0.8869106407995297))	(np.float64(0.711111111111111), np.float64(0.6577777777777777))	(np.float64(0.9425925925925925), np.float64(0.9464726631393299))	(np.float64(0.697037037037037), np.float64(0.6500132275132274))	(np.float64(0.7407407407407406), np.float64(0.7220701058201058))	(np.float64(0.7403703703703705), np.float64(0.690462962962963))	(np.float64(0.5181481481481481), np.float64(0.49800264550264545))	(np.float64(0.6803703703703702), np.float64(0.6284259259259259))	(np.float64(0.6218518518518519), np.float64(0.6023148148148147))	(np.float64(0.5807407407407408), np.float64(0.4887037037037037))
matrix_tara_chile_adj_grids_25.tsv_s7_r8	(np.float64(0.7669642857142858), np.float64(0.7238095238095238))	(np.float64(0.9410714285714287), np.float64(0.9239654195011339))	(np.float64(0.9214285714285714), np.float64(0.927891156462585))	(np.float64(0.824404761904762), np.float64(0.8078869047619047))	(np.float64(0.9410714285714287), np.float64(0.9239654195011339))	(np.float64(0.849404761904762), np.float64(0.8329506802721086))	(np.float64(0.8654761904761905), np.float64(0.8621598639455783))	(np.float64(0.6845238095238094), np.float64(0.6408333333333334))	(np.float64(0.9232142857142857), np.float64(0.9204648526077097))	(np.float64(0.9107142857142857), np.float64(0.8841836734693879))	(np.float64(0.9142857142857144), np.float64(0.8929138321995465))	(np.float64(0.7383928571428572), np.float64(0.6587301587301587))	(np.float64(0.9517857142857142), np.float64(0.9525793650793651))	(np.float64(0.7303571428571429), np.float64(0.6827593537414965))	(np.float64(0.7732142857142856), np.float64(0.7674107142857142))	(np.float64(0.743452380952381), np.float64(0.7037202380952381))	(np.float64(0.5636904761904761), np.float64(0.5544642857142856))	(np.float64(0.6491071428571429), np.float64(0.5702380952380953))	(np.float64(0.6357142857142858), np.float64(0.5959821428571429))	(np.float64(0.6267857142857143), np.float64(0.5266369047619047))
matrix_tara_chile_adj_grids_25.tsv_s7_r9	(np.float64(0.7626984126984128), np.float64(0.7200554295792391))	(np.float64(0.9412698412698413), np.float64(0.9235449735449736))	(np.float64(0.9275132275132276), np.float64(0.9331317712270093))	(np.float64(0.8497354497354498), np.float64(0.8420634920634922))	(np.float64(0.9412698412698413), np.float64(0.9235449735449736))	(np.float64(0.8719576719576722), np.float64(0.8709939531368103))	(np.float64(0.8460317460317462), np.float64(0.8341836734693877))	(np.float64(0.6883597883597882), np.float64(0.6452910052910052))	(np.float64(0.9253968253968253), np.float64(0.9222474174855128))	(np.float64(0.911111111111111), np.float64(0.8839002267573697))	(np.float64(0.9142857142857141), np.float64(0.889896699420509))	(np.float64(0.7436507936507937), np.float64(0.6657848324514991))	(np.float64(0.9507936507936506), np.float64(0.952204585537919))	(np.float64(0.7465608465608465), np.float64(0.7025132275132276))	(np.float64(0.7640211640211639), np.float64(0.7267195767195767))	(np.float64(0.7285714285714285), np.float64(0.6984126984126985))	(np.float64(0.5216931216931218), np.float64(0.5063492063492062))	(np.float64(0.5912698412698412), np.float64(0.5071428571428572))	(np.float64(0.6444444444444445), np.float64(0.605820105820106))	(np.float64(0.6063492063492063), np.float64(0.5343915343915342))
matrix_tara_chile_adj_grids_25.tsv_s7_r10	(np.float64(0.8007142857142857), np.float64(0.7768480725623583))	(np.float64(0.9419047619047619), np.float64(0.9234807256235827))	(np.float64(0.9228571428571429), np.float64(0.927063492063492))	(np.float64(0.8152380952380951), np.float64(0.7959523809523811))	(np.float64(0.9419047619047619), np.float64(0.9234807256235827))	(np.float64(0.8699999999999999), np.float64(0.8712755102040817))	(np.float64(0.869047619047619), np.float64(0.8616326530612245))	(np.float64(0.7247619047619047), np.float64(0.6782857142857142))	(np.float64(0.927142857142857), np.float64(0.9249433106575964))	(np.float64(0.9114285714285713), np.float64(0.879591836734694))	(np.float64(0.9085714285714284), np.float64(0.8786394557823131))	(np.float64(0.7385714285714287), np.float64(0.6663492063492064))	(np.float64(0.9499999999999998), np.float64(0.951904761904762))	(np.float64(0.7357142857142858), np.float64(0.694421768707483))	(np.float64(0.7666666666666666), np.float64(0.7366666666666667))	(np.float64(0.7399999999999998), np.float64(0.6980952380952382))	(np.float64(0.5452380952380952), np.float64(0.5323809523809522))	(np.float64(0.6857142857142856), np.float64(0.609047619047619))	(np.float64(0.6485714285714286), np.float64(0.6107142857142855))	(np.float64(0.6092857142857143), np.float64(0.534047619047619))
matrix_tara_chile_adj_grids_25.tsv_s7_r11	(np.float64(0.7863636363636364), np.float64(0.7559678416821274))	(np.float64(0.9424242424242424), np.float64(0.9234281591424448))	(np.float64(0.9246753246753245), np.float64(0.9303648732220162))	(np.float64(0.8095238095238094), np.float64(0.7857142857142857))	(np.float64(0.9424242424242424), np.float64(0.9234281591424448))	(np.float64(0.8675324675324675), np.float64(0.869882498453927))	(np.float64(0.8428571428571427), np.float64(0.8343537414965986))	(np.float64(0.6904761904761904), np.float64(0.6478787878787879))	(np.float64(0.9285714285714284), np.float64(0.9271490414347557))	(np.float64(0.909090909090909), np.float64(0.8801484230055658))	(np.float64(0.909090909090909), np.float64(0.8801484230055658))	(np.float64(0.7253246753246754), np.float64(0.653968253968254))	(np.float64(0.9467532467532467), np.float64(0.9481962481962483))	(np.float64(0.7225108225108225), np.float64(0.6700371057513914))	(np.float64(0.7670995670995671), np.float64(0.7337662337662337))	(np.float64(0.7311688311688311), np.float64(0.6964285714285714))	(np.float64(0.5489177489177488), np.float64(0.5358225108225109))	(np.float64(0.6727272727272726), np.float64(0.5941558441558441))	(np.float64(0.6493506493506492), np.float64(0.6135281385281386))	(np.float64(0.612987012987013), np.float64(0.5278138528138527))
matrix_tara_chile_adj_grids_25.tsv_s7_r12	(np.float64(0.7833333333333333), np.float64(0.753817082388511))	(np.float64(0.9428571428571428), np.float64(0.9233843537414966))	(np.float64(0.9226190476190477), np.float64(0.9213907785336356))	(np.float64(0.8126984126984127), np.float64(0.7763888888888889))	(np.float64(0.9428571428571428), np.float64(0.9233843537414966))	(np.float64(0.8595238095238096), np.float64(0.8628684807256235))	(np.float64(0.8444444444444444), np.float64(0.8363520408163266))	(np.float64(0.6968253968253967), np.float64(0.652936507936508))	(np.float64(0.9305555555555555), np.float64(0.9282596371882086))	(np.float64(0.907142857142857), np.float64(0.8795162509448224))	(np.float64(0.907142857142857), np.float64(0.8773998488284204))	(np.float64(0.7142857142857143), np.float64(0.642989417989418))	(np.float64(0.9464285714285714), np.float64(0.9464285714285716))	(np.float64(0.703174603174603), np.float64(0.6460317460317461))	(np.float64(0.7853174603174603), np.float64(0.768154761904762))	(np.float64(0.7480158730158729), np.float64(0.7060515873015872))	(np.float64(0.5321428571428571), np.float64(0.5153769841269842))	(np.float64(0.6404761904761904), np.float64(0.5490079365079364))	(np.float64(0.6452380952380953), np.float64(0.6073412698412699))	(np.float64(0.655952380952381), np.float64(0.5788690476190477))
